

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 27 17:30:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  5213  0CFD  0DF3               	rlf	___lldiv@divisor+1,f
  5214  0CFE  0DF4               	rlf	___lldiv@divisor+2,f
  5215  0CFF  0DF5               	rlf	___lldiv@divisor+3,f
  5216  0D00  0BFA               	decfsz	??___lldiv,f
  5217  0D01  2CFB               	goto	u1915
  5218  0D02  3001               	movlw	1
  5219  0D03  00FA               	movwf	??___lldiv
  5220  0D04  087A               	movf	??___lldiv,w
  5221  0D05  07A4               	addwf	___lldiv@counter,f
  5222  0D06  2CF7               	goto	l1723
  5223  0D07                     l1725:	
  5224  0D07  3001               	movlw	1
  5225  0D08  00FA               	movwf	??___lldiv
  5226  0D09                     u1935:	
  5227  0D09  1003               	clrc
  5228  0D0A  0DA0               	rlf	___lldiv@quotient,f
  5229  0D0B  0DA1               	rlf	___lldiv@quotient+1,f
  5230  0D0C  0DA2               	rlf	___lldiv@quotient+2,f
  5231  0D0D  0DA3               	rlf	___lldiv@quotient+3,f
  5232  0D0E  0BFA               	decfsz	??___lldiv,f
  5233  0D0F  2D09               	goto	u1935
  5234  0D10  0875               	movf	___lldiv@divisor+3,w
  5235  0D11  0279               	subwf	___lldiv@dividend+3,w
  5236  0D12  1D03               	skipz
  5237  0D13  2D1E               	goto	u1945
  5238  0D14  0874               	movf	___lldiv@divisor+2,w
  5239  0D15  0278               	subwf	___lldiv@dividend+2,w
  5240  0D16  1D03               	skipz
  5241  0D17  2D1E               	goto	u1945
  5242  0D18  0873               	movf	___lldiv@divisor+1,w
  5243  0D19  0277               	subwf	___lldiv@dividend+1,w
  5244  0D1A  1D03               	skipz
  5245  0D1B  2D1E               	goto	u1945
  5246  0D1C  0872               	movf	___lldiv@divisor,w
  5247  0D1D  0276               	subwf	___lldiv@dividend,w
  5248  0D1E                     u1945:	
  5249  0D1E  1C03               	skipc
  5250  0D1F  2D2F               	goto	l1733
  5251  0D20  0872               	movf	___lldiv@divisor,w
  5252  0D21  02F6               	subwf	___lldiv@dividend,f
  5253  0D22  0873               	movf	___lldiv@divisor+1,w
  5254  0D23  1C03               	skipc
  5255  0D24  0F73               	incfsz	___lldiv@divisor+1,w
  5256  0D25  02F7               	subwf	___lldiv@dividend+1,f
  5257  0D26  0874               	movf	___lldiv@divisor+2,w
  5258  0D27  1C03               	skipc
  5259  0D28  0F74               	incfsz	___lldiv@divisor+2,w
  5260  0D29  02F8               	subwf	___lldiv@dividend+2,f
  5261  0D2A  0875               	movf	___lldiv@divisor+3,w
  5262  0D2B  1C03               	skipc
  5263  0D2C  0F75               	incfsz	___lldiv@divisor+3,w
  5264  0D2D  02F9               	subwf	___lldiv@dividend+3,f
  5265  0D2E  1420               	bsf	___lldiv@quotient,0
  5266  0D2F                     l1733:	
  5267  0D2F  3001               	movlw	1
  5268  0D30                     u1955:	
  5269  0D30  1003               	clrc
  5270  0D31  0CF5               	rrf	___lldiv@divisor+3,f
  5271  0D32  0CF4               	rrf	___lldiv@divisor+2,f
  5272  0D33  0CF3               	rrf	___lldiv@divisor+1,f
  5273  0D34  0CF2               	rrf	___lldiv@divisor,f
  5274  0D35  3EFF               	addlw	-1
  5275  0D36  1D03               	skipz
  5276  0D37  2D30               	goto	u1955
  5277  0D38  3001               	movlw	1
  5278  0D39  02A4               	subwf	___lldiv@counter,f
  5279  0D3A  1D03               	btfss	3,2
  5280  0D3B  2D07               	goto	l1725
  5281  0D3C                     l1737:	
  5282  0D3C  0823               	movf	___lldiv@quotient+3,w
  5283  0D3D  00F5               	movwf	?___lldiv+3
  5284  0D3E  0822               	movf	___lldiv@quotient+2,w
  5285  0D3F  00F4               	movwf	?___lldiv+2
  5286  0D40  0821               	movf	___lldiv@quotient+1,w
  5287  0D41  00F3               	movwf	?___lldiv+1
  5288  0D42  0820               	movf	___lldiv@quotient,w
  5289  0D43  00F2               	movwf	?___lldiv
  5290  0D44  0008               	return
  5291  0D45                     __end_of___lldiv:	
  5292                           
  5293                           	psect	text24
  5294  0B0F                     __ptext24:	
  5295 ;; *************** function _my_isr *****************
  5296 ;; Defined at:
  5297 ;;		line 157 in file "newmain.c"
  5298 ;; Parameters:    Size  Location     Type
  5299 ;;		None
  5300 ;; Auto vars:     Size  Location     Type
  5301 ;;		None
  5302 ;; Return value:  Size  Location     Type
  5303 ;;                  1    wreg      void 
  5304 ;; Registers used:
  5305 ;;		None
  5306 ;; Tracked objects:
  5307 ;;		On entry : 0/0
  5308 ;;		On exit  : 0/0
  5309 ;;		Unchanged: 0/0
  5310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5311 ;;      Params:         0       0       0       0       0
  5312 ;;      Locals:         0       0       0       0       0
  5313 ;;      Temps:          2       0       0       0       0
  5314 ;;      Totals:         2       0       0       0       0
  5315 ;;Total ram usage:        2 bytes
  5316 ;; Hardware stack levels used:    1
  5317 ;; This function calls:
  5318 ;;		Nothing
  5319 ;; This function is called by:
  5320 ;;		Interrupt level 1
  5321 ;; This function uses a non-reentrant model
  5322 ;;
  5323                           
  5324                           
  5325                           ;psect for function _my_isr
  5326  0B0F                     _my_isr:	
  5327                           
  5328                           ;newmain.c: 158:     RPMCON.bPDT = 1 ;
  5329  0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  5330  0B10  1303               	bcf	3,6	;RP1=0, select bank0
  5331  0B11  1469               	bsf	_RPMCON,0
  5332                           
  5333                           ;newmain.c: 160:     INTCONbits.INTF = 0;
  5334  0B12  108B               	bcf	11,1	;volatile
  5335  0B13  0871               	movf	??_my_isr+1,w
  5336  0B14  008A               	movwf	10
  5337  0B15  0E70               	swapf	??_my_isr^(0+4294967168),w
  5338  0B16  0083               	movwf	3
  5339  0B17  0EFE               	swapf	126,f
  5340  0B18  0E7E               	swapf	126,w
  5341  0B19  0009               	retfie
  5342  0B1A                     __end_of_my_isr:	
  5343  007E                     btemp	set	126	;btemp
  5344  007E                     wtemp0	set	126
  5345                           
  5346                           	psect	intentry
  5347  0004                     __pintentry:	
  5348                           ;incstack = 0
  5349                           ; Regs used in _my_isr: []
  5350                           
  5351  0004                     interrupt_function:	
  5352  007E                     saved_w	set	btemp
  5353  0004  00FE               	movwf	btemp
  5354  0005  0E03               	swapf	3,w
  5355  0006  00F0               	movwf	??_my_isr
  5356  0007  080A               	movf	10,w
  5357  0008  00F1               	movwf	??_my_isr+1
  5358  0009  120A  158A  2B0F   	ljmp	_my_isr


Data Sizes:
    Strings     66
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     73      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> RPMCON(BANK0[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> RPMCON(BANK0[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> RPMCON(BANK0[5]), 

    lcd_send_string@str	PTR unsigned char  size(2) Largest target is 17
		 -> STR_6(CODE[9]), STR_5(CODE[6]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[13]), RPMCON(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_lcd_clear
    ___flmul->__Umul8_16
    _lcd_send_string->_lcd_send_data
    _lcd_init->_lcd_send_cmd
    _lcd_clear->_lcd_send_cmd
    _lcd_clear->_lcd_send_data
    _lcd_send_data->_I2C_write
    _lcd_send_cmd->_I2C_write
    _I2C_init->___lldiv

Critical Paths under _my_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_medeRPM
    _medeRPM->___fladd
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fladd->___flmul
    _I2C_init->___lldiv

Critical Paths under _my_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10734
                                             70 BANK0      3     3      0
                           _I2C_init
                             _adc_do
                           _adc_init
                          _lcd_clear
                           _lcd_init
                       _lcd_send_cmd
                    _lcd_send_string
                            _medeRPM
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     184
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _medeRPM                                             18    18      0    8719
                                             52 BANK0     18    18      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             32 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              2 COMMON     8     0      8
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             32 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_send_string                                      2     0      2     657
                                              8 COMMON     2     0      2
                      _lcd_send_data
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     156
                       _lcd_send_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            4     4      0     404
                                              8 COMMON     4     4      0
                       _lcd_send_cmd
                      _lcd_send_data
 ---------------------------------------------------------------------------------
 (2) _lcd_send_data                                        5     5      0     156
                                              3 COMMON     5     5      0
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (1) _lcd_send_cmd                                         5     5      0     156
                                              3 COMMON     5     5      0
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (3) _I2C_write                                            1     1      0      22
                                              2 COMMON     1     1      0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_stop                                             0     0      0       0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_start                                            0     0      0       0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (4) _I2C_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_do                                               3     3      0      46
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             8     4      4     412
